[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7fc43e000000
    Size: 4194304
    Limit:  0x7fc43e400000
    TCS:  0x7fc43e3c3000
    AEP:  0x403802
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7fc440416000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7fc4404162d0 = 0x403847 (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7fc43e003000

[main.c] enclave trigger code adrs at 0x7fc43e045000

[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7734
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7724
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7744
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7734
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7742
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7742
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7756
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7826
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7890
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7746
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7742
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8010
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7736
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7814
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7976
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7838
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7836
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7828
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7900
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7756
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8162
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7750
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7906
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7764
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7822
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7750
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7764
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7734
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7744
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7850
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7792
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7898
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7742
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7740
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7846
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7744
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7836
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7776
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7884
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7892
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7812
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7828
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7864
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7756
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7828
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7836
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7722
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7854
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7772
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7860
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7778
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7908
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7734
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8012
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7736
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7866
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7738
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7806
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7854
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7748
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7740
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7840
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7784
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7880
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7836
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7886
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7746
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7740
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7794
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7746
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7808
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7870
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7758
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7810
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7790
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7746
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7742
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7856
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7832
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7836
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7764
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7762
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7802
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7796
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8070
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7904
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7882
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7738
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7874
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7788
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7746
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7774
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7786
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7818
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7876
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7756
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7798
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7858
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7818
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7752
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7800
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7878
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7940
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7804
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7760
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7750
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7888
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7780
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7742
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7768
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7764
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7896
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7782
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7766
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7868
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=7770
