[pt.c] /dev/sgx-step opened!
[pt.c] /dev/mem opened!

--------------------------------------------------------------------------------
[main.c] Creating enclave...
--------------------------------------------------------------------------------

[main.c] cipher is 9334

==== System Settings ====
    Pstate max perf pct: 100
    Pstate min perf pct: 100
    Turbo Boost:         0
    cpu pinning:         1
    Designated cpu:      1
    Running on cpu:      1
==== Victim Enclave ====
    Base: 0x7f7dfd000000
    Size: 4194304
    Limit:  0x7f7dfd400000
    TCS:  0x7f7dfd38a000
    AEP:  0x403976
    EDBGRD: debug
[main.c] Establishing user space IDT mapping
[idt.c] DTR.base=0xfffffe0000000000/size=4095 (256 entries)
[idt.c] established user space IDT mapping at 0x7f7dff3ef000
[idt.c] installed IRQ handler with target_rip=(nil)
[idt.c] IDT[ 45] @0x7f7dff3ef2d0 = 0x4039bb (seg sel 0x33); p=1; dpl=3; type=15; ist=0
[main.c] enclave step code adrs at 0x7f7dfd003000

[main.c] enclave trigger code adrs at 0x7f7dfd00b000

[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8342
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8330
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8418
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8344
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8600
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=17524
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9468
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=15450
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12852
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9862
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=20240
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=14232
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8570
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8498
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8436
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8606
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8336
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8512
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8514
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8918
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8434
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8352
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9044
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8424
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8296
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8834
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8330
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8328
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8344
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8344
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8696
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8430
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8336
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8414
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8572
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8492
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8764
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8418
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8338
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8640
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8336
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8436
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8352
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8590
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8424
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8564
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8428
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=14598
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12492
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12914
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12262
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12660
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=15368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9754
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8936
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8348
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8872
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8356
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8444
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8424
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8422
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9034
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8432
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8444
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8418
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8456
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8662
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8424
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9000
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8320
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8354
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8434
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8454
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8336
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8414
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8646
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8848
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8430
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8418
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8424
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8394
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9056
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8364
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8468
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8516
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8410
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8372
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8352
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8414
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8420
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8490
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9002
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8336
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8380
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8448
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9072
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8392
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8422
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8330
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8398
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8558
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8362
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8368
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8388
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8412
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8998
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8358
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8432
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8350
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=15120
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=13328
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=9308
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12746
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=15408
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12322
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=11346
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=12750
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8396
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8340
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8514
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8434
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8458
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8386
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8352
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8360
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8436
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8384
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8414
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8462
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8402
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8366
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8390
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8378
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8370
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8406
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8352
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8548
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8416
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8404
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8526
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8400
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8376
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8382
[main.c] ^^ enclave RIP=0xff; ACCESSED=1; latency=8374
